"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","below_below_superkingdom","phylum","below_phylum","below_below_phylum","class","below_class","order","below_order","below_below_order","family","below_family","genus","species","below_species"
"46659","2301","family","Thermoplasmataceae","1","131567","2157","","","28890","2283796","","183967","","2301","","","46659","","","",""
"2267","2266","family","Thermoproteaceae","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","","",""
"2144190","1963268","below_family","unclassified Haloarculaceae","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","2144190","","",""
"12914","118883","genus","Acidianus","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","12914","",""
"105850","871007","genus","Acidilobus","1","131567","2157","1783275","","28889","","","183924","","871006","","","871007","","105850","",""
"379546","1803510","genus","Aciduliprofundum","1","131567","2157","","","28890","2283796","1803510","","","","","","","","379546","",""
"2233","2232","genus","Archaeoglobus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","2233","",""
"200414","255472","genus","Caldisphaera","1","131567","2157","1783275","","28889","","","183924","","871006","","","255472","","200414","",""
"76886","2267","genus","Caldivirga","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","76886","",""
"498845","51967","genus","Candidatus Korarchaeum","1","131567","2157","1783275","","51967","","","","","","","","","","498845","",""
"2490204","1801631","genus","Candidatus Mancarchaeum","1","131567","2157","1783276","","1801631","","","","","","","","","","2490204","",""
"1291539","1577788","genus","Candidatus Methanomethylophilus","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","1291539","",""
"1607807","1577788","genus","Candidatus Methanoplasma","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","1607807","",""
"498374","1968910","genus","Candidatus Nitrosocaldus","1","131567","2157","1783275","","651137","","","1643678","","1968909","","","1968910","","498374","",""
"1993653","338190","genus","Candidatus Nitrosomarinus","1","131567","2157","1783275","","651137","","","","","31932","","","338190","","1993653","",""
"1593364","651142","genus","Candidatus Nitrosopelagicus","1","131567","2157","1783275","","651137","651142","","","","","","","","","1593364","",""
"1825023","651142","genus","Candidatus Nitrosotenuis","1","131567","2157","1783275","","651137","651142","","","","","","","","","1825023","",""
"1747777","1747776","genus","Cuniculiplasma","1","131567","2157","","","28890","2283796","","183967","","2301","","","1747776","","1747777","",""
"2273","2272","genus","Desulfurococcus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","2273","",""
"54260","2232","genus","Ferroglobus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","54260","",""
"74968","90142","genus","Ferroplasma","1","131567","2157","","","28890","2283796","","183967","","2301","","","90142","","74968","",""
"190818","2232","genus","Geoglobus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","190818","",""
"332246","2236","genus","Halalkalicoccus","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","332246","",""
"1656823","2236","genus","Halanaeroarchaeum","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","1656823","",""
"2237","1963268","genus","Haloarcula","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","2237","",""
"2239","2236","genus","Halobacterium","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","2239","",""
"203193","1644061","genus","Halobiforma","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","203193","",""
"1980514","2236","genus","Halodesulfurarchaeum","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","1980514","",""
"2251","1644056","genus","Haloferax","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","2251","",""
"60846","1644056","genus","Halogeometricum","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","60846","",""
"1450140","1963271","genus","Halohasta","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","1450140","",""
"203135","1963268","genus","Halomicrobium","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","203135","",""
"1209988","1963271","genus","Halopenitus","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","1209988","",""
"387342","1644061","genus","Halopiger","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","387342","",""
"376170","1644056","genus","Haloplanus","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","376170","",""
"293431","1644056","genus","Haloquadratum","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","293431","",""
"146825","1963268","genus","Halorhabdus","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","146825","",""
"1073987","1963268","genus","Halorientalis","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","1073987","",""
"56688","1963271","genus","Halorubrum","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","56688","",""
"353799","1644061","genus","Halostagnicola","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","353799","",""
"121871","1644061","genus","Haloterrigena","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","121871","",""
"54247","2307","genus","Hyperthermus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2307","","54247","",""
"54258","2272","genus","Ignicoccus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","54258","",""
"41980","118883","genus","Metallosphaera","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","41980","",""
"2160","2159","genus","Methanobacterium","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","2160","",""
"2172","2159","genus","Methanobrevibacter","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","2172","",""
"196118","196117","genus","Methanocaldococcus","1","131567","2157","","","28890","2283794","","183939","","2182","","","196117","","196118","",""
"570266","570265","genus","Methanocella","1","131567","2157","","","28890","2290931","","224756","","570264","","","570265","","570266","",""
"2225","2206","genus","Methanococcoides","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2225","",""
"2184","2183","genus","Methanococcus","1","131567","2157","","","28890","2283794","","183939","","2182","","","2183","","2184","",""
"2192","88404","genus","Methanocorpusculum","1","131567","2157","","","28890","2290931","","224756","","2191","","","88404","","2192","",""
"45989","2194","genus","Methanoculleus","1","131567","2157","","","28890","2290931","","224756","","2191","","","2194","","45989","",""
"2321","2206","genus","Methanohalobium","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2321","",""
"2175","2206","genus","Methanohalophilus","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2175","",""
"230355","2194","genus","Methanolacinia","1","131567","2157","","","28890","2290931","","224756","","2191","","","2194","","230355","",""
"2220","2206","genus","Methanolobus","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2220","",""
"1080709","1577788","genus","Methanomassiliicoccus","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","1080709","",""
"101191","2206","genus","Methanomethylovorans","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","101191","",""
"395331","1198451","genus","Methanoregula","1","131567","2157","","","28890","2290931","","224756","","2191","","","1198451","","395331","",""
"196136","2206","genus","Methanosalsum","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","196136","",""
"2207","2206","genus","Methanosarcina","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","",""
"2316","2159","genus","Methanosphaera","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","2316","",""
"475087","1198451","genus","Methanosphaerula","1","131567","2157","","","28890","2290931","","224756","","2191","","","1198451","","475087","",""
"2202","196137","genus","Methanospirillum","1","131567","2157","","","28890","2290931","","224756","","2191","","","196137","","2202","",""
"145260","2159","genus","Methanothermobacter","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","145260","",""
"155862","2183","genus","Methanothermococcus","1","131567","2157","","","28890","2283794","","183939","","2182","","","2183","","155862","",""
"2179","2178","genus","Methanothermus","1","131567","2157","","","28890","2283794","","183925","","2158","","","2178","","2179","",""
"2222","143067","genus","Methanothrix","1","131567","2157","","","28890","2290931","","224756","","94695","","","143067","","2222","",""
"196119","196117","genus","Methanotorris","1","131567","2157","","","28890","2283794","","183939","","2182","","","196117","","196119","",""
"63742","1644061","genus","Natrialba","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","63742","",""
"88723","1644061","genus","Natrinema","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","88723","",""
"2256","1644061","genus","Natronobacterium","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","2256","",""
"29287","1644061","genus","Natronococcus","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","29287","",""
"253106","1644061","genus","Natronolimnobius","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","253106","",""
"63743","1963268","genus","Natronomonas","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","63743","",""
"338191","338190","genus","Nitrosopumilus","1","131567","2157","1783275","","651137","","","","","31932","","","338190","","338191","",""
"497726","1033997","genus","Nitrososphaera","1","131567","2157","1783275","","651137","","","1643678","","1033996","","","1033997","","497726","",""
"83867","2259","genus","Palaeococcus","1","131567","2157","","","28890","","","183968","","2258","","","2259","","83867","",""
"46631","46630","genus","Picrophilus","1","131567","2157","","","28890","2283796","","183967","","2301","","","46630","","46631","",""
"2276","2267","genus","Pyrobaculum","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","2276","",""
"2260","2259","genus","Pyrococcus","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2260","",""
"2308","2307","genus","Pyrodictium","1","131567","2157","1783275","","28889","","","183924","","114380","","","2307","","2308","",""
"54251","2307","genus","Pyrolobus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2307","","54251","",""
"2100760","118883","genus","Saccharolobus","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2100760","",""
"1269201","1644061","genus","Salinarchaeum","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","1269201","",""
"1644057","1963271","genus","Salinigranum","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","1644057","",""
"2279","2272","genus","Staphylothermus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","2279","",""
"2017961","118883","genus","Sulfodiicoccus","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2017961","",""
"2284","118883","genus","Sulfolobus","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2284","",""
"69655","118883","genus","Sulfurisphaera","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","69655","",""
"2263","2259","genus","Thermococcus","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","",""
"2268","114378","genus","Thermofilum","1","131567","2157","1783275","","28889","","","183924","","2266","","","114378","","2268","",""
"477695","2272","genus","Thermogladius","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","477695","",""
"2302","46659","genus","Thermoplasma","1","131567","2157","","","28890","2283796","","183967","","2301","","","46659","","2302","",""
"2270","2267","genus","Thermoproteus","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","2270","",""
"54253","2272","genus","Thermosphaera","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","54253","",""
"164450","2267","genus","Vulcanisaeta","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","164450","",""
"41673","12914","species","Acidianus brierleyi","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","12914","41673",""
"563177","12914","species","Acidianus hospitalis","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","12914","563177",""
"312539","12914","species","Acidianus sulfidivorans","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","12914","312539",""
"242703","105850","species","Acidilobus saccharovorans","1","131567","2157","1783275","","28889","","","183924","","871006","","","871007","","105850","242703",""
"1577685","105850","species","Acidilobus sp. 7A","1","131567","2157","1783275","","28889","","","183924","","871006","","","871007","","105850","1577685",""
"379547","379546","species","Aciduliprofundum boonei","1","131567","2157","","","28890","2283796","1803510","","","","","","","","379546","379547",""
"673860","379546","species","Aciduliprofundum sp. MAR08-339","1","131567","2157","","","28890","2283796","1803510","","","","","","","","379546","673860",""
"2234","2233","species","Archaeoglobus fulgidus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","2233","2234",""
"84156","2233","species","Archaeoglobus profundus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","2233","84156",""
"1316941","2233","species","Archaeoglobus sulfaticallidus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","2233","1316941",""
"58290","2233","species","Archaeoglobus veneficus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","2233","58290",""
"200415","200414","species","Caldisphaera lagunensis","1","131567","2157","1783275","","28889","","","183924","","871006","","","255472","","200414","200415",""
"76887","76886","species","Caldivirga maquilingensis","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","76886","76887",""
"498846","498845","species","Candidatus Korarchaeum cryptofilum","1","131567","2157","1783275","","51967","","","","","","","","","","498845","498846",""
"1920749","2490204","species","Candidatus Mancarchaeum acidiphilum","1","131567","2157","1783276","","1801631","","","","","","","","","","2490204","1920749",""
"1406512","1080709","species","Candidatus Methanomassiliicoccus intestinalis","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","1080709","1406512",""
"1291540","1291539","species","Candidatus Methanomethylophilus alvus","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","1291539","1291540",""
"1577791","1607807","species","Candidatus Methanoplasma termitum","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","1607807","1577791",""
"2045011","498374","species","Candidatus Nitrosocaldus islandicus","1","131567","2157","1783275","","651137","","","1643678","","1968909","","","1968910","","498374","2045011",""
"1898749","1993653","species","Candidatus Nitrosomarinus catalina","1","131567","2157","1783275","","651137","","","","","31932","","","338190","","1993653","1898749",""
"1410606","1593364","species","Candidatus Nitrosopelagicus brevis","1","131567","2157","1783275","","651137","651142","","","","","","","","","1593364","1410606",""
"1580092","338191","species","Candidatus Nitrosopumilus adriaticus","1","131567","2157","1783275","","651137","","","","","31932","","","338190","","338191","1580092",""
"1229909","338191","species","Candidatus Nitrosopumilus sediminis","1","131567","2157","1783275","","651137","","","","","31932","","","338190","","338191","1229909",""
"1846278","1825023","species","Candidatus Nitrosotenuis aquarius","1","131567","2157","1783275","","651137","651142","","","","","","","","","1825023","1846278",""
"1603555","1825023","species","Candidatus Nitrosotenuis cloacae","1","131567","2157","1783275","","651137","651142","","","","","","","","","1825023","1603555",""
"1673428","1747777","species","Cuniculiplasma divulgatum","1","131567","2157","","","28890","2283796","","183967","","2301","","","1747776","","1747777","1673428",""
"94694","2273","species","Desulfurococcus amylolyticus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","2273","94694",""
"2275","2273","species","Desulfurococcus mucosus","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","2273","2275",""
"54261","54260","species","Ferroglobus placidus","1","131567","2157","","","28890","","","183980","","2231","","","2232","","54260","54261",""
"97393","74968","species","Ferroplasma acidarmanus","1","131567","2157","","","28890","2283796","","183967","","2301","","","90142","","74968","97393",""
"74969","74968","species","Ferroplasma acidiphilum","1","131567","2157","","","28890","2283796","","183967","","2301","","","90142","","74968","74969",""
"565033","190818","species","Geoglobus acetivorans","1","131567","2157","","","28890","","","183980","","2231","","","2232","","190818","565033",""
"113653","190818","species","Geoglobus ahangari","1","131567","2157","","","28890","","","183980","","2231","","","2232","","190818","113653",""
"413810","332246","species","Halalkalicoccus jeotgali","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","332246","413810",""
"1604004","1656823","species","Halanaeroarchaeum sulfurireducens","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","1656823","1604004",""
"51589","2237","species","Haloarcula hispanica","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","2237","51589",""
"2238","2237","species","Haloarcula marismortui","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","2237","2238",""
"1592728","2237","species","Haloarcula sp. CBA1115","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","2237","1592728",""
"1932004","2237","species","Haloarcula taiwanensis","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","2237","1932004",""
"1679096","2144190","species","Haloarculaceae archaeon HArcel1","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","2144190","","1679096",""
"1407499","2239","species","Halobacterium hubeiense","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","2239","1407499",""
"2242","2239","species","Halobacterium salinarum","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","2239","2242",""
"751944","2239","species","Halobacterium sp. DL1","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","2239","751944",""
"229731","203193","species","Halobiforma lacisalsi","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","203193","229731",""
"1873524","1980514","species","Halodesulfurarchaeum formicicum","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","1980514","1873524",""
"35746","2251","species","Haloferax gibbonsii","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","2251","35746",""
"2252","2251","species","Haloferax mediterranei","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","2251","2252",""
"2246","2251","species","Haloferax volcanii","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","2251","2246",""
"60847","60846","species","Halogeometricum borinquense","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","60846","60847",""
"1073996","1450140","species","Halohasta litchfieldiae","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","1450140","1073996",""
"57705","203135","species","Halomicrobium mukohataei","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","203135","57705",""
"1048396","1209988","species","Halopenitus persicus","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","1209988","1048396",""
"387343","387342","species","Halopiger xanaduensis","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","387342","387343",""
"660522","376170","species","Haloplanus aerogenes","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","376170","660522",""
"1547898","376170","species","Haloplanus sp. CBA1112","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","376170","1547898",""
"1547899","376170","species","Haloplanus sp. CBA1113","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","376170","1547899",""
"293091","293431","species","Haloquadratum walsbyi","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","293431","293091",""
"430914","146825","species","Halorhabdus tiamatea","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","146825","430914",""
"146826","146825","species","Halorhabdus utahensis","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","146825","146826",""
"1932360","1073987","species","Halorientalis sp. IM1011","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","1073987","1932360",""
"2247","56688","species","Halorubrum lacusprofundi","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","56688","2247",""
"634157","56688","species","Halorubrum sp. PV6","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","56688","634157",""
"29284","56688","species","Halorubrum trapanicum","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","56688","29284",""
"353800","353799","species","Halostagnicola larsenii","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","353799","353800",""
